/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:410:	assert.Equal(t, 10*time.Second, parseDuration("10s", time.Minute))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:411:	assert.Equal(t, time.Minute, parseDuration("", time.Minute))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:412:	assert.Equal(t, time.Minute, parseDuration("invalid", time.Minute))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:440:	v := requireValue(getter, "PRESENT", &errs)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config_test.go:444:	v = requireValue(getter, "MISSING", &errs)
/Users/oyherdifirdaus/Documents/Project/seev/services/gateway/cmd/gateway/main.go:368:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/gateway/cmd/gateway/main.go:369:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:23:func loadMerchantConfig(getenv func(string) string) MerchantConfig {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:25:		APIKeyPepper:          firstNonEmpty(readOptionalSecretFile(getenv("MERCHANT_API_KEY_PEPPER_FILE")), getenv("MERCHANT_API_KEY_PEPPER")),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:26:		IdempotencyDefaultTTL: getWithDefault(getenv, "MERCHANT_IDEMPOTENCY_DEFAULT_TTL", "24h"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/merchant_config.go:27:		QuotaFailClosed:       getenv("MERCHANT_QUOTA_FAIL_OPEN") != "true",
/Users/oyherdifirdaus/Documents/Project/seev/services/auth/cmd/auth/main.go:54:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/auth/cmd/auth/main.go:55:	port := getenv("INTERNAL_APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/auth/cmd/auth/main.go:59:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/services/fraud/cmd/fraud/main.go:46:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/fraud/cmd/fraud/main.go:47:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/fraud/cmd/fraud/main.go:51:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:12:// vaultGetenv wraps getenv with an overlay read from Vault's KV v2 engine
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:15:// falls through to getenv unchanged. Neither set — the default, and the
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:16:// only path CI/nightly ever exercise — returns getenv completely
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:27:func vaultGetenv(getenv func(string) string) (func(string) string, error) {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:28:	addr := getenv("VAULT_ADDR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:29:	token := getenv("VAULT_TOKEN")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:31:		return getenv, nil
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:33:	service := getWithDefault(getenv, "APP_NAME", "seev")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault.go:42:		return getenv(key)
/Users/oyherdifirdaus/Documents/Project/seev/services/vendor-service/cmd/vendor/main.go:48:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/vendor-service/cmd/vendor/main.go:49:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/vendor-service/cmd/vendor/main.go:53:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:42:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:44:	assert.Equal(t, "from-env", getenv("JWT_SECRET"))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:59:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:61:	assert.Equal(t, "from-vault", getenv("JWT_SECRET"), "Vault must win when both are present")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:77:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:79:	assert.Equal(t, "env-only-password", getenv("POSTGRES_PASSWORD"))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:92:	getenv, err := vaultGetenv(func(k string) string { return base[k] })
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/vault_test.go:94:	assert.Equal(t, "from-env", getenv("JWT_SECRET"))
/Users/oyherdifirdaus/Documents/Project/seev/services/payout/cmd/payout/main.go:51:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/payout/cmd/payout/main.go:52:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/payout/cmd/payout/main.go:56:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/services/adminbff/cmd/adminbff/main.go:89:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/adminbff/cmd/adminbff/main.go:90:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/adminbff/cmd/adminbff/main.go:94:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/export_config.go:38:func loadExportConfig(getenv func(string) string) ExportConfig {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/export_config.go:40:		CurrentVersion: parseInt(getenv("EXPORT_KEK_CURRENT_VERSION"), 1),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/export_config.go:41:		Keys:           loadVersionedKeys(getenv, "EXPORT_KEK_V"),
/Users/oyherdifirdaus/Documents/Project/seev/services/ledger/cmd/ledger/main.go:111:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/ledger/cmd/ledger/main.go:112:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/ledger/cmd/ledger/main.go:116:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/closure_config.go:34:func loadClosureConfig(getenv func(string) string) ClosureConfig {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/closure_config.go:36:		CurrentVersion: parseInt(getenv("CLOSURE_KEK_CURRENT_VERSION"), 1),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/closure_config.go:37:		Keys:           loadVersionedKeys(getenv, "CLOSURE_KEK_V"),
/Users/oyherdifirdaus/Documents/Project/seev/services/assurance/cmd/assurance/main.go:51:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/services/assurance/cmd/assurance/main.go:52:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/services/assurance/cmd/assurance/main.go:56:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/operations/agents/backup/cmd/backup-agent/main.go:63:func probeHealth(getenv func(string) string) error {
/Users/oyherdifirdaus/Documents/Project/seev/operations/agents/backup/cmd/backup-agent/main.go:64:	port := getenv("APP_PORT")
/Users/oyherdifirdaus/Documents/Project/seev/operations/agents/backup/cmd/backup-agent/main.go:68:	certDir := getenv("TLS_CERT_DIR")
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:624:	getenv, err := vaultGetenv(os.Getenv)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:628:	return loadFromEnvMode(getenv, requireRabbitMQ)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:632:func loadFromEnv(getenv func(string) string) (*Config, error) {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:633:	return loadFromEnvMode(getenv, true)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:636:func loadFromEnvMode(getenv func(string) string, requireRabbitMQ bool) (*Config, error) {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:642:		if value := getenv("BALANCE_V2_" + name); value != "" {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:645:		return getenv("DATA_MIGRATION_" + name)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:877:		VendorGRPCAddr:        getWithDefault(getenv, "VENDOR_GRPC_ADDR", "localhost:9098"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:878:		FraudGRPCAddr:         getenv("FRAUD_GRPC_ADDR"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:879:		LedgerUserAPIURL:      getWithDefault(getenv, "LEDGER_USER_API_URL", "https://localhost:8090"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:880:		LedgerInternalAPIURL:  getWithDefault(getenv, "LEDGER_INTERNAL_API_URL", "https://localhost:8091"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:881:		PayinInternalAPIURL:   getWithDefault(getenv, "PAYIN_INTERNAL_API_URL", "https://localhost:8092"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:882:		PayoutInternalAPIURL:  getWithDefault(getenv, "PAYOUT_INTERNAL_API_URL", "https://localhost:8093"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:883:		FraudInternalAPIURL:   getWithDefault(getenv, "FRAUD_INTERNAL_API_URL", "https://localhost:8094"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:884:		GatewayInternalAPIURL: getWithDefault(getenv, "GATEWAY_INTERNAL_API_URL", "https://localhost:8081"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:885:		AuthInternalAPIURL:    getWithDefault(getenv, "AUTH_INTERNAL_API_URL", "https://localhost:8083"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:886:		TLSCertDir:            getWithDefault(getenv, "TLS_CERT_DIR", "deploy/certs"),
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:918:func loadVersionedKeys(getenv func(string) string, prefix string) map[int]string {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:921:		if fromFile := readOptionalSecretFile(getenv(fmt.Sprintf("%s%d_FILE", prefix, v))); fromFile != "" {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:925:		if val := getenv(fmt.Sprintf("%s%d", prefix, v)); val != "" {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:932:func loadNotificationFingerprint(getenv func(string) string, errs *[]string) []byte {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:933:	raw := firstNonEmpty(readOptionalSecretFile(getenv("NOTIFY_TOKEN_FINGERPRINT_KEY_FILE")), getenv("NOTIFY_TOKEN_FINGERPRINT_KEY"))
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:971:func optionalRequired(getenv func(string) string, key string, required bool, errs *[]string) string {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:973:		return requireValue(getenv, key, errs)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:975:	return getenv(key)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:1261:func getWithDefault(getenv func(string) string, key, fallback string) string {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:1262:	if v := getenv(key); v != "" {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:1286:func requireValue(getenv func(string) string, key string, errs *[]string) string {
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:1287:	v := getenv(key)
/Users/oyherdifirdaus/Documents/Project/seev/internal/platform/config/config.go:1354:func parseDuration(s string, fallback time.Duration) time.Duration {
